    Updating crates.io index
test tests::golden_phase4::tests::representative_markdown_showcase_preserves_structure ... ok
test tests::golden_phase6::tests::golden_llm_patch_preview_apply_and_undo ... ok
test tests::perf::default::perf_harness_app_new_small_generated_records_size ... ok
test tests::perf::default::perf_harness_generate_dense_small_has_exact_size ... ok
test tests::perf::default::perf_harness_generate_line_heavy_small_has_exact_size ... ok
test tests::perf::default::perf_harness_open_render_smoke_on_small_generated_no_panic ... ok
test tests::perf::default::phase0_small_file_key_to_render_smoke ... ok
test tests::perf::default::phase1b_piecetable_small_file_key_to_render_smoke ... ok
test tests::perf::default::render_buffer_with_message_emits_on_bottom_row_and_clears ... ok
test tests::perf::default::render_uses_status_line_when_message_none_and_message_overrides ... ok
test tests::perf::extensibility::manual_phase7_large_config_reports_sample ... ignored, manual Phase 7 typed config parsing measurement
test tests::perf::manual::manual_open_100mib_generated_file_smoke ... ignored, manual big-file perf smoke; generates and opens ~100 MiB
test tests::perf::manual::manual_open_100mib_non_ascii_far_window_smoke ... ignored, manual non-ASCII Huge far-window perf smoke; generates and opens ~100 MiB
test tests::perf::manual::manual_open_10mib_generated_file_smoke ... ignored, manual big-file perf smoke; generates and opens ~10 MiB
test tests::perf::manual::manual_open_1gib_sparse_huge_editable_smoke ... ignored, manual sparse 1 GiB Huge open smoke; validates editable paged mode
test tests::perf::manual::manual_sparse_extreme_paged_open_smoke ... ignored, manual sparse >1 GiB paged-open smoke; writes only first page
test tests::perf::manual_line::manual_open_100mib_line_heavy_file_smoke ... ignored, manual line-heavy perf smoke; generates and opens ~100 MiB
test tests::perf::manual_line::manual_open_10mib_line_heavy_file_smoke ... ignored, manual line-heavy perf smoke; generates and opens ~10 MiB
test tests::perf::recovery::manual_phase8_one_mib_catnap_reports_samples ... ignored, manual Phase 8 maximum catnap write/read measurement
test tests::perf::render::manual_phase4_10mib_markdown_reports_samples ... ignored, manual Phase 4 10 MiB Markdown preview/render measurement
test tests::perf::search::manual_search_10mib_line_heavy_buffer_reports_sample ... ignored, manual Phase 3 medium-file search measurement; allocates 10 MiB
test tests::pty::tests::panic_notice_is_helpful_without_promising_unsaved_work_survived ... ok
catomic: the cat knocked over the editor. Terminal restored; your last explicit save is safe.
test tests::pty::tests::panic_restoration_pops_keyboard_flags_exactly_once ... ok
catomic: the cat knocked over the editor. Terminal restored; your last explicit save is safe.
test tests::pty::tests::panic_restore_guard_runs_restore_and_restores_previous_hook ... ok
test tests::pty::tests::terminal_guard_drops_without_setup ... ok
test tests::pty::tests::terminal_guard_restores_on_panic_without_real_tty ... ok
test update::managed::tests::accepts_semver_ordering_and_refuses_downgrade_order ... ok
test update::managed::tests::downloads_release_only_from_local_mock_with_exact_size_and_checksum ... ok
test update::managed::tests::refuses_untrusted_redirects_and_oversized_assets ... ok
test llm::repo_task::tests::loopback_dialogue_executes_broker_read_then_returns_patch_with_guard ... ok
test update::managed::tests::verifies_exact_checksum_filename_and_digest ... ok
test llm::repo_context::git::tests::snapshot_detects_changes_between_already_dirty_tracked_states_and_staging ... ok
test update::process::tests::timeout_terminates_a_child_process_group ... ok
test update::source::tests::cargo_install_targets_the_invoked_binary_root ... ok
test update::process::tests::successful_parent_exit_does_not_wait_for_escaped_pipe_holders ... ok
test update::source::tests::implicit_cargo_git_checkout_uses_cargo_install_again ... ok
Initialized empty Git repository in /tmp/catomic-source-discovery-test-5226-1784624484122762691/.git/
[master (root-commit) d9fca74] fixture
 1 file changed, 3 insertions(+)
 create mode 100644 Cargo.toml
test update::source::tests::installed_version_verification_requires_the_exact_revision ... ok
Initialized empty Git repository in /tmp/catomic-source-discovery-test-5226-1784624484143837876/.git/
[master (root-commit) d9fca74] fixture
 1 file changed, 3 insertions(+)
 create mode 100644 Cargo.toml
test update::source::tests::missing_checkout_selects_cargo_git_install ... ok
test update::source::tests::remote_policy_rejects_lookalikes ... ok
Initialized empty Git repository in /tmp/catomic-source-discovery-test-5226-1784624484154937928/.git/
[master (root-commit) d9fca74] fixture
 1 file changed, 3 insertions(+)
 create mode 100644 Cargo.toml
test update::source::tests::discovery_detects_clean_and_dirty_official_source_checkouts ... ok
test update::source::tests::restore_conflict_keeps_exact_updater_stash_recoverable ... ok
test update::source::tests::source_update_builds_without_spawning_cargo_test ... ok
Initialized empty Git repository in /tmp/catomic-source-discovery-test-5226-1784624484248845481/.git/
test update::tests::atomic_install_keeps_and_can_restore_the_old_binary ... ok
test update::tests::backup_excludes_its_destination_when_xdg_roots_overlap ... ok
test update::tests::backup_preserves_user_bytes_and_excludes_previous_backups ... ok
test update::tests::rejected_candidate_leaves_existing_binary_byte_identical ... ok
[master (root-commit) d9fca74] fixture
 1 file changed, 3 insertions(+)
 create mode 100644 Cargo.toml
test update::managed::tests::request_timeout_is_bounded ... ok
test update::source::tests::source_changes_survive_update_and_restore_staged_state ... ok
test app::tests::file_state::file_size_open::extreme_sparse_metadata_selects_paged_open_without_refusal ... ok

test result: ok. 1012 passed; 0 failed; 13 ignored; 0 measured; 0 filtered out; finished in 5.72s

     Running tests/config_cli.rs (target/debug/deps/config_cli-a1cb3e37d3376a77)

running 3 tests
test refresh_keybindings_cancelled_creation_and_symlink_target_write_nothing ... ok
test refresh_keybindings_is_confirmed_preserving_valid_and_idempotent ... ok
test config_path_check_and_help_are_read_only_and_preserving ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/install_script.rs (target/debug/deps/install_script-a47bc0cddbdc2fd2)

running 2 tests
test installer_refuses_an_accessible_config_directory ... ok
test installer_creates_private_template_once_and_preserves_existing_bytes ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.07s

     Running tests/pty_inline_clanker.rs (target/debug/deps/pty_inline_clanker-525721d563faf5e5)

running 2 tests
test f3_full_file_warning_requires_typed_yes_or_no ... ok
test f3_queue_cancels_then_previews_applies_undoes_redoes_and_clears ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.72s

     Running tests/pty_smoke.rs (target/debug/deps/pty_smoke-703d2dc0ad3cd7fe)

running 42 tests
test pty_bare_config_confirms_and_opens_a_missing_private_template ... ok
test pty_before_llm_hook_finishes_before_network_confirmation ... ok
test pty_catnap_recovery_previews_then_saves_explicitly ... ok
test pty_clean_config_detour_returns_to_invoker_in_multi_buffer_ring ... ok
test pty_bare_config_and_edit_alias_open_the_resolved_file_in_catomic ... ok
test pty_config_edit_decline_exits_cleanly_without_creating_a_file ... ok
test pty_ctrl_a_exports_selection_before_ctrl_c_reaches_catomic ... ok
test pty_ctrl_c_writes_selection_to_system_clipboard_helper ... ok
test pty_ctrl_f_prompt_finds_content_and_quits ... ok
test pty_ctrl_k_accumulates_lines_for_internal_paste ... ok
test pty_ctrl_shift_c_uses_interrupt_teardown_and_preserves_dirty_file ... ok
test pty_custom_theme_reaches_content_status_and_cursor_then_resets ... FAILED
test pty_dirty_config_detour_refuses_then_discards_only_config_and_reopens_from_disk ... ok
test pty_dirty_config_opened_from_shell_keeps_normal_guarded_session_quit ... ok
test pty_emoji_picker_opens_and_accepts_ranked_match ... ok
test pty_encoded_sgr_and_x10_clicks_position_the_next_edits ... ok
test pty_external_command_previews_before_one_confirmed_edit ... ok
test pty_external_edit_confirm_reload_quit_shows_disk_content ... ok
test pty_external_sigint_restores_terminal_and_exits_130 ... ok
test pty_f1_help_wraps_and_scrolls_to_reload_reference_in_a_narrow_terminal ... ok
test pty_f4_lints_active_file_and_exposes_raw_message ... ok
test pty_file_size_limit_save_is_recoverable_and_cleans_temp ... ok
test pty_help_scrolls_through_recovery_and_model_summary_without_editing ... ok
test pty_help_scrolls_to_compact_model_guidance_and_closes_without_editing ... ok
test pty_f7_persists_across_relaunch_and_applies_to_new_unicode_buffer ... ok
test pty_insert_overwrite_cursor_prompt_and_teardown_transitions ... ok
test pty_legacy_and_enhanced_backspace_paths_remain_distinct ... ok
test pty_legacy_terminal_fallback_chord_deletes_previous_word ... ok
test pty_live_resize_redraws_at_each_new_status_row ... ok
test pty_markdown_preview_and_view_toggles_leave_source_unchanged ... ok
test pty_meow_stops_at_confirmation_and_escape_makes_no_network_edit ... ok
test pty_mobile_touch_edit_focus_resize_save_and_quit_need_no_hardware_chord ... ok
test pty_model_picker_filters_session_selection_without_invoking_backend ... ok
test pty_mouse_selection_ctrl_c_emits_bounded_st_osc52 ... ok
test pty_narrow_markdown_table_preview_uses_stacked_fallback_without_mutation ... ok
test pty_paragraph_navigation_and_wheel_keep_the_logical_cursor_stable ... ok
test pty_save_undo_save_quit_writes_expected_file ... ok
test pty_saved_config_detour_closes_and_preserves_dirty_source ... ok
test pty_sigterm_restores_terminal_modes_before_exit ... ok
test pty_undo_redo_distinguishes_reported_shift ... ok
test pty_unquoted_filename_words_open_save_and_remain_one_buffer ... ok
test pty_spaced_and_literal_option_filenames_each_open_as_one_buffer ... ok

failures:

---- pty_custom_theme_reaches_content_status_and_cursor_then_resets stdout ----
Error: "timed out waiting for themed status; output tail: \"\\u{1b}[?1049h\\u{1b}[22;0t\\u{1b}[>1u\\u{1b}[?2004h\\u{1b}[?1000h\\u{1b}[?1002h\\u{1b}[?1003h\\u{1b}[?1015h\\u{1b}[?1006h\\u{1b}[?25h\\u{1b}[?2026h\\u{1b}[?25l\\u{1b}]0;themed.txt\\u{7}\\u{1b}]12;#cd0000\\u{7}\\u{1b}[1;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[92;40mthemed content\\u{1b}[0m\\u{1b}[2;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[3;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[4;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[5;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[6;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[7;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[8;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[9;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[10;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[11;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[12;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[13;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[14;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[15;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[16;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[17;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[18;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[19;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[20;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[21;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[22;1H\\u{1b}[92;40m\\u{1b}[K\\u{1b}[0m\\u{1b}[23;1H\\u{1b}[0m\\u{1b}[2K\\u{1b}[24;1H\\u{1b}[2K\\u{1b}[0m\\u{1b}[39m\\u{1b}[4m/tmp/catomic_pty_project_custom_theme_8140_1784624490760195055/themed.txt\\u{1b}[0m\\u{1b}[0 q\\u{1b}[1;1H\\u{1b}[?25h\\u{1b}[?2026l\""
